# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380406202000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380406202000 1071 7043a395dd6be768dc37a00219f3eace66c85d63 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/values/values.xml
1380406202000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1380406202000 232 7dc256f9a63797733be435526a8be9212e46aa36 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/values-sw720dp-land/values.xml
1380406202000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1380406202000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380406202000 301 851df67449949816d3acc0d194420285698199df /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/values-v11/values.xml
1380406202000 746 764c429c859f3232d8d1de44dd8f899b3be4e191 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/layout/activity_main.xml
1380406202000 315 eae47c193f06c297572d5d123ce2ee0a90834303 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/values-v14/values.xml
1380406202000 339 f6a307120eb7545ba8804cea55eaab5e6db7da40 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/menu/main.xml
